ip,DSW,PSW,ASW
e6e4933a57ef8c91f25fddf22899141cde43e1ccbcea1d35aa74e20bbbcad791,G6,P8,S1
f936e1f83333640111483944d5d1abddb2b15bf58de67abd412c67bf8fd570d1,G6,P12,S6
8f71407ed9646a41cfd18cc2d15d661c505d357f1ad49caf0677509be52754ed,G6,P12,S19
e54ac52e0a92fb68ee9012bb5c40d80c38e79c11cd54025285d8338c5ce73c19,G6,P10,S18
2bbe5ebba996402aad6612b64010b03a00d468b6b50eebdc5be6ad8e9f3331b2,G6,P12,S21
cd9d21fbf25470fdf8eaaa25d8ce9200f2ea1cfe25523eccdef5d2ec25313b3b,G6,P12,S25
1c74732b33a61dba50c4e4e2171164f76d579adabc890c644b5b0854a1cdd6a9,G6,P12,S29
2011ac7bc5f6dd80b569d113c497ff66797a0716df4273d70ec0cb5f668b974b,G6,P12,S28
66215e16b8534ff1377492b982bfde554277ba032cca3e081b6b161da464f60c,G6,P10,S28
e9c6d692342bad96f19c11ef4ace75753c6ae6af926e55445029a7a8f4b3fabb,G6,P12,S23
32e8e3326b2059e225acade6a79549169ce8ae947143e4373098f20291b1dc1a,G6,P12,S10
bf2b0c213d8aab9deae7756c2ad10e36f8be8bbeb71ec2956b347ef334898568,G6,P12,S39
4cfb2ec9cc6d063a35867db2b5380e324bd76f22c7adeafd15524f54afc1d8b3,G6,P8,S4
b7b1cf3592c1f09e90c8e30bcd77a2ff14de85050c2a8a295eef2677ab74da88,G6,P8,S15
c087bbb7dd75e671a7fede8da95f688e9b4f5545a709837eb5241d883fb35d36,G6,P10,S13
6de7b4aeb9a916dac854731bf2aceac7e8a7ba52bb3d8c1046f07d665476ec4a,G6,P10,S12
1de0326784e9416429013a19de3a4fd1dc1ecdb77a764e6beb5f5ddafbb4ffb5,G6,P12,S22
52bbb5f64b89bd47d9a539b61fff792d683fc14f643fe251d74631438a610ddb,G6,P10,S18
f83df0266f9bc4a5d831f213940b810a58cc78fb0ac8a4da28e38f09476ce4fc,G6,P10,S48
0d87f304d089fdda5f219ea68e5b2b08991b07af3e2c834457a88118cab33ea5,G6,P10,S24
949b9ff9a1c3005e1fb07a61f21d4d8204d3c8ae6e5725d222152aec3e2ec81d,G6,P10,S15
759d489c5599070ca350911eab658bef6d6bc09c10f0b61c81abc2055415ef02,G6,P10,S32
8b7404432578a4a42f03e1fd48c96cb21e7cfdc1a92e6fdef13046d8d5a059dd,G6,P12,S26
6a15d1507389642bf67eaa05082547aa37af00dca53ef1cba57ac60663ce918c,G6,P10,S20
617aa776df32ea31370751396b7cc3326a67cb452ec2762981d3efabe7ea80cd,G6,P12,S8
d19ff4ece58f71d7e519fdd56e8081846e39c58e267db7f07d5a02ed1cfc4ba8,G6,P12,S3
06e90f04a5d4714331715a9f22422200867736e6f5585db4d346596c736d22ec,G6,P12,S31
ea3ea794a674622df689bcdc507ea949a5ba8014aabf9722675edfae8d3aad78,G6,P10,S24
e199260287d3971e33798b12b5d9d4d75b36cc78972887f57bcb4e03894773d0,G6,P10,S46
3a3c36099ec1d68c580949183b15fc157ac1ef03f3045aae2b2e3f02c1a82bb7,G6,P12,S6
63382215bd42c199ae53694d7c72844c661ea6379b5153c0089b3fbea84b2830,G6,P10,S7
cb464dd303398f28ead18f10977a5e48e3e278d808dde2ddee457b6eced492a9,G6,P12,S35
28c5bda143db3a0ce7f5f308946b1205f725d7482ac74656d2b4a5e8b31b2343,G6,P8,S13
44833ab15a39f73a5207ccf28d6e04c87d29cf4e7d6e82367018a0dbb5399cd4,G6,P10,S39
a0e30dc4202875ad1a53cfc0d3856afdbe1336e397c5e797065fe737aa54c85b,G6,P10,S12
6d5d92b79895a9eb36b2dea59425f6db1a29193d6893e2cbe5b038526b924214,G6,P12,S23
d4856d9c39560eb2badd0dfd6b6d10f93dccd25193c483a01bbb2734c524b1b0,G6,P10,S40
605a41c369b964e388af701a41e0a5f9f8842c4c4dccfbb1ea6dda2264dd8683,G6,P10,S10
0457406ec84224289cb4f65f1b304c95533977679f979346dc4091de7a391ddd,G6,P10,S15
